code,code_description,code_type,cms_opps_inpatient_list
0SU93KZ,"Supplement Right Hip Joint with Nonaut Sub, Perc Approach",ICD10_PROC,
0SU947Z,"Supplement R Hip Jt with Autol Sub, Perc Endo Approach",ICD10_PROC,
0SU94JZ,"Supplement R Hip Jt with Synth Sub, Perc Endo Approach",ICD10_PROC,
0SU94KZ,"Supplement R Hip Jt with Nonaut Sub, Perc Endo Approach",ICD10_PROC,
0SUA09Z,"Supplement R Hip Jt, Acetab with Liner, Open Approach",ICD10_PROC,
0SUA0BZ,"Supplement R Hip Jt, Acetab with Resurf Dev, Open Approach",ICD10_PROC,
0SUB07Z,"Supplement Left Hip Joint with Autol Sub, Open Approach",ICD10_PROC,
0SUB09Z,"Supplement Left Hip Joint with Liner, Open Approach",ICD10_PROC,
0SUB0BZ,"Supplement Left Hip Joint with Resurf Dev, Open Approach",ICD10_PROC,
0SUB0JZ,"Supplement Left Hip Joint with Synth Sub, Open Approach",ICD10_PROC,
0SUB0KZ,"Supplement Left Hip Joint with Nonaut Sub, Open Approach",ICD10_PROC,
0SUB37Z,"Supplement Left Hip Joint with Autol Sub, Perc Approach",ICD10_PROC,
0SUB3JZ,"Supplement Left Hip Joint with Synth Sub, Perc Approach",ICD10_PROC,
0SUB3KZ,"Supplement Left Hip Joint with Nonaut Sub, Perc Approach",ICD10_PROC,
0SUB47Z,"Supplement Left Hip Joint with Autol Sub, Perc Endo Approach",ICD10_PROC,
0SUB4JZ,"Supplement Left Hip Joint with Synth Sub, Perc Endo Approach",ICD10_PROC,
0SUB4KZ,"Supplement L Hip Jt with Nonaut Sub, Perc Endo Approach",ICD10_PROC,
0SUE09Z,"Supplement L Hip Jt, Acetab with Liner, Open Approach",ICD10_PROC,
0SUE0BZ,"Supplement L Hip Jt, Acetab with Resurf Dev, Open Approach",ICD10_PROC,
0SUR09Z,"Supplement R Hip Jt, Femoral with Liner, Open Approach",ICD10_PROC,
0SUR0BZ,"Supplement R Hip Jt, Femoral with Resurf Dev, Open Approach",ICD10_PROC,
0SUS09Z,"Supplement L Hip Jt, Femoral with Liner, Open Approach",ICD10_PROC,
0SUS0BZ,"Supplement L Hip Jt, Femoral with Resurf Dev, Open Approach",ICD10_PROC,
0SW90JZ,"Revision of Synthetic Substitute in Right Hip Joint, Open Approach",ICD10_PROC,
0SW93JZ,"Revision of Synthetic Substitute in Right Hip Joint, Percutaneous Approach",ICD10_PROC,
0SW94JZ,"Revision of Synthetic Substitute in Right Hip Joint, Percutaneous Endoscopic Approach",ICD10_PROC,
0SWB0JZ,"Revision of Synthetic Substitute in Left Hip Joint, Open Approach",ICD10_PROC,
0SWB3JZ,"Revision of Synthetic Substitute in Left Hip Joint, Percutaneous Approach",ICD10_PROC,
0SWB4JZ,"Revision of Synthetic Substitute in Left Hip Joint, Percutaneous Endoscopic Approach",ICD10_PROC,
27125,Partial hip replacement,CPT_HCPCS,Y
27130,Total hip arthroplasty,CPT_HCPCS,Y
27132,Total hip arthroplasty,CPT_HCPCS,Y
27134,Revise hip joint replacement,CPT_HCPCS,Y
27137,Revise hip joint replacement,CPT_HCPCS,Y
27138,Revise hip joint replacement,CPT_HCPCS,Y
29914,Hip arthro w/femoroplasty,CPT_HCPCS,N
29915,Hip arthro acetabuloplasty,CPT_HCPCS,N
29916,Hip arthro w/labral repair,CPT_HCPCS,N
S2118,Total hip resurfacing,CPT_HCPCS,N
461,Bilateral or multiple major joint procs of lower extremity w MCC,MSDRG,
462,Bilateral or multiple major joint procs of lower extremity w/o MCC,MSDRG,
466,Revision of hip or knee replacement w MCC,MSDRG,
467,Revision of hip or knee replacement w CC,MSDRG,
468,Revision of hip or knee replacement w/o CC/MCC,MSDRG,
469,Major joint replacement or reattachment of lower extremity w MCC,MSDRG,
470,Major joint replacement or reattachment of lower extremity w/o MCC,MSDRG,
